[2019/06/08 13:14:29][CONFIG][initLogger]  [32mLogging initialized.[0m
[2019/06/08 13:23:26][INFO][getMovieRequest]  Json response: {"resultCode":130,"message":"Session is active","sessionID":"ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71"}
[2019/06/08 13:23:26][INFO][getMovieRequest]  responseModel.getresulstcode: 130
[2019/06/08 13:23:26][INFO][enqueue]  enqueue: ClientRequest{email='user@newuser.com', sessionID='ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', transactionID='04755274226d7a8014de8e31dfb441458a0c9aa9e3c9cba21f275b8b193fbc48c4170d8bf9a29481fe086f4c8a880e6a4c79a12ecf2deacd358d505330c31189', request=null, URI='http://127.0.0.1:3992/api/movies', endpoint='/get/tt0311473', method='GET'}
[2019/06/08 13:23:26][INFO][dequeue]  dequeue: ClientRequest{email='user@newuser.com', sessionID='ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', transactionID='04755274226d7a8014de8e31dfb441458a0c9aa9e3c9cba21f275b8b193fbc48c4170d8bf9a29481fe086f4c8a880e6a4c79a12ecf2deacd358d505330c31189', request=null, URI='http://127.0.0.1:3992/api/movies', endpoint='/get/tt0311473', method='GET'}
[2019/06/08 13:23:26][INFO][process]  Thread with id  #2 got client request: ClientRequest{email='user@newuser.com', sessionID='ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', transactionID='04755274226d7a8014de8e31dfb441458a0c9aa9e3c9cba21f275b8b193fbc48c4170d8bf9a29481fe086f4c8a880e6a4c79a12ecf2deacd358d505330c31189', request=null, URI='http://127.0.0.1:3992/api/movies', endpoint='/get/tt0311473', method='GET'}
[2019/06/08 13:23:26][INFO][SendRequest]  Building client...
[2019/06/08 13:23:26][INFO][SendRequest]  Building URI...
[2019/06/08 13:23:26][INFO][SendRequest]  Setting path to endpoint...
[2019/06/08 13:23:26][INFO][SendRequest]  Building WebTarget...
[2019/06/08 13:23:26][INFO][SendRequest]  endpoint path: /get/tt0311473
[2019/06/08 13:23:26][INFO][SendRequest]  webtarget: JerseyWebTarget { http://127.0.0.1:3992/api/movies/get/tt0311473 }
[2019/06/08 13:23:26][INFO][SendRequest]  Starting invocation builder for /get/tt0311473...
[2019/06/08 13:23:26][INFO][SendRequest]  Sending request...
[2019/06/08 13:23:26][INFO][SendRequest]  Sent!
[2019/06/08 13:23:26][INFO][SendRequest]  response content: InboundJaxrsResponse{context=ClientResponse{method=GET, uri=http://127.0.0.1:3992/api/movies/get/tt0311473, status=200, reason=OK}}
[2019/06/08 13:23:26][INFO][InsertResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: INSERT INTO responses(transactionid, email, sessionid, response, httpstatus) Values ('04755274226d7a8014de8e31dfb441458a0c9aa9e3c9cba21f275b8b193fbc48c4170d8bf9a29481fe086f4c8a880e6a4c79a12ecf2deacd358d505330c31189', 'user@newuser.com', 'ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', '{"resultCode":210,"message":"Found movies with search parameters.","movie":{"movieId":"tt0311473","title":"Mainly Etc.","director":"John Jansen","year":2001,"backdrop_path":null,"budget":0,"overview":null,"poster_path":null,"rating":8.8,"revenue":0,"numVotes":25,"hidden":false,"genres":[{"id":9,"name":"Drama"}],"stars":[{"id":"nm1121665","name":"Valerie Allen"},{"id":"nm1140455","name":"Jessica Scott"},{"id":"nm1141520","name":"John Hargrove"},{"id":"nm1141653","name":"John Jansen"},{"id":"nm1142208","name":"Nicolae Muntean"},{"id":"nm1142336","name":"Mark Paniagua"},{"id":"nm1143464","name":"Scott Manelis"},{"id":"nm1143583","name":"Ric Silva"},{"id":"nm1143826","name":"Carrie Rogers"},{"id":"nm1144197","name":"Nick Katakis"}]}}', 200)
[2019/06/08 13:23:27][INFO][InsertResponse]  Query executed successfully
[2019/06/08 13:23:27][INFO][GetResponse]  received request to get report.
[2019/06/08 13:23:27][INFO][GetResponse]  email: null
[2019/06/08 13:23:27][INFO][GetResponse]  sessionID: null
[2019/06/08 13:23:27][INFO][GetResponse]  transactionID: 04755274226d7a8014de8e31dfb441458a0c9aa9e3c9cba21f275b8b193fbc48c4170d8bf9a29481fe086f4c8a880e6a4c79a12ecf2deacd358d505330c31189
[2019/06/08 13:23:27][INFO][GetResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: SELECT * FROM responses WHERE transactionid = '04755274226d7a8014de8e31dfb441458a0c9aa9e3c9cba21f275b8b193fbc48c4170d8bf9a29481fe086f4c8a880e6a4c79a12ecf2deacd358d505330c31189'
[2019/06/08 13:23:27][INFO][GetResponse]  Query executed successfully
[2019/06/08 13:23:27][INFO][DeleteResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: DELETE FROM responses WHERE transactionid = '04755274226d7a8014de8e31dfb441458a0c9aa9e3c9cba21f275b8b193fbc48c4170d8bf9a29481fe086f4c8a880e6a4c79a12ecf2deacd358d505330c31189'
[2019/06/08 13:23:27][INFO][DeleteResponse]  Query executed successfully
[2019/06/08 13:23:30][INFO][insertToCartRequest]  








[2019/06/08 13:23:30][INFO][VerifySession]  Building client...
[2019/06/08 13:23:30][INFO][VerifySession]  Building URI...
[2019/06/08 13:23:30][INFO][VerifySession]  Setting path to endpoint...
[2019/06/08 13:23:30][INFO][VerifySession]  Building WebTarget...
[2019/06/08 13:23:30][INFO][VerifySession]  endpoint path: /session
[2019/06/08 13:23:30][INFO][VerifySession]  Sending request...
[2019/06/08 13:23:31][INFO][VerifySession]  Sent!
[2019/06/08 13:23:31][INFO][VerifySession]  response content: InboundJaxrsResponse{context=ClientResponse{method=POST, uri=http://127.0.0.1:3991/api/idm/session, status=200, reason=OK}}
[2019/06/08 13:23:31][INFO][insertToCartRequest]  Json response: {"resultCode":130,"message":"Session is active","sessionID":"ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71"}
[2019/06/08 13:23:31][INFO][insertToCartRequest]  responseModel.getresulstcode: 130
[2019/06/08 13:23:31][INFO][verifyModel]  Verifying model format...
[2019/06/08 13:23:31][INFO][verifyModel]  Attempting to deserialize JSON to POJO
[2019/06/08 13:23:31][INFO][verifyModel]  Successfully deserialized JSON to POJO.
[2019/06/08 13:23:31][INFO][verifyModel]  Model has been validated.
[2019/06/08 13:23:31][INFO][enqueue]  enqueue: ClientRequest{email='user@newuser.com', sessionID='ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', transactionID='f9d1fc18eafd9833cc93a106236bc7ec39a097af54bc667d36e12fd2dfa68366be1afc3f8abee7e43bdbb6ed06e77d9e6992f810df6d6089a798a19f2a422389', request=edu.uci.ics.khefner.service.api_gateway.models.billing.Cart.CartRequestModel@541e0ccc, URI='http://127.0.0.1:3993/api/billing', endpoint='/cart/insert', method='null'}
[2019/06/08 13:23:31][INFO][dequeue]  dequeue: ClientRequest{email='user@newuser.com', sessionID='ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', transactionID='f9d1fc18eafd9833cc93a106236bc7ec39a097af54bc667d36e12fd2dfa68366be1afc3f8abee7e43bdbb6ed06e77d9e6992f810df6d6089a798a19f2a422389', request=edu.uci.ics.khefner.service.api_gateway.models.billing.Cart.CartRequestModel@541e0ccc, URI='http://127.0.0.1:3993/api/billing', endpoint='/cart/insert', method='null'}
[2019/06/08 13:23:31][INFO][process]  Thread with id  #2 got client request: ClientRequest{email='user@newuser.com', sessionID='ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', transactionID='f9d1fc18eafd9833cc93a106236bc7ec39a097af54bc667d36e12fd2dfa68366be1afc3f8abee7e43bdbb6ed06e77d9e6992f810df6d6089a798a19f2a422389', request=edu.uci.ics.khefner.service.api_gateway.models.billing.Cart.CartRequestModel@541e0ccc, URI='http://127.0.0.1:3993/api/billing', endpoint='/cart/insert', method='null'}
[2019/06/08 13:23:31][INFO][SendRequest]  Building client...
[2019/06/08 13:23:31][INFO][SendRequest]  Building URI...
[2019/06/08 13:23:31][INFO][SendRequest]  Setting path to endpoint...
[2019/06/08 13:23:31][INFO][SendRequest]  Building WebTarget...
[2019/06/08 13:23:31][INFO][SendRequest]  endpoint path: /cart/insert
[2019/06/08 13:23:31][INFO][SendRequest]  webtarget: JerseyWebTarget { http://127.0.0.1:3993/api/billing/cart/insert }
[2019/06/08 13:23:31][INFO][SendRequest]  Starting invocation builder for /cart/insert...
[2019/06/08 13:23:31][INFO][SendRequest]  Sending request...
[2019/06/08 13:23:31][INFO][GetResponse]  received request to get report.
[2019/06/08 13:23:31][INFO][GetResponse]  email: null
[2019/06/08 13:23:31][INFO][GetResponse]  sessionID: null
[2019/06/08 13:23:31][INFO][GetResponse]  transactionID: f9d1fc18eafd9833cc93a106236bc7ec39a097af54bc667d36e12fd2dfa68366be1afc3f8abee7e43bdbb6ed06e77d9e6992f810df6d6089a798a19f2a422389
[2019/06/08 13:23:31][INFO][GetResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: SELECT * FROM responses WHERE transactionid = 'f9d1fc18eafd9833cc93a106236bc7ec39a097af54bc667d36e12fd2dfa68366be1afc3f8abee7e43bdbb6ed06e77d9e6992f810df6d6089a798a19f2a422389'
[2019/06/08 13:23:31][INFO][GetResponse]  Query executed successfully
[2019/06/08 13:23:31][INFO][GetResponse]  transactionID not found in responses table
[2019/06/08 13:23:31][INFO][SendRequest]  Sent!
[2019/06/08 13:23:31][INFO][SendRequest]  response content: InboundJaxrsResponse{context=ClientResponse{method=POST, uri=http://127.0.0.1:3993/api/billing/cart/insert, status=200, reason=OK}}
[2019/06/08 13:23:31][INFO][InsertResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: INSERT INTO responses(transactionid, email, sessionid, response, httpstatus) Values ('f9d1fc18eafd9833cc93a106236bc7ec39a097af54bc667d36e12fd2dfa68366be1afc3f8abee7e43bdbb6ed06e77d9e6992f810df6d6089a798a19f2a422389', 'user@newuser.com', 'ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', '{"resultCode":3100,"message":"Shopping cart item inserted successfully."}', 200)
[2019/06/08 13:23:31][INFO][InsertResponse]  Query executed successfully
[2019/06/08 13:23:31][INFO][GetResponse]  received request to get report.
[2019/06/08 13:23:31][INFO][GetResponse]  email: null
[2019/06/08 13:23:31][INFO][GetResponse]  sessionID: null
[2019/06/08 13:23:31][INFO][GetResponse]  transactionID: f9d1fc18eafd9833cc93a106236bc7ec39a097af54bc667d36e12fd2dfa68366be1afc3f8abee7e43bdbb6ed06e77d9e6992f810df6d6089a798a19f2a422389
[2019/06/08 13:23:31][INFO][GetResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: SELECT * FROM responses WHERE transactionid = 'f9d1fc18eafd9833cc93a106236bc7ec39a097af54bc667d36e12fd2dfa68366be1afc3f8abee7e43bdbb6ed06e77d9e6992f810df6d6089a798a19f2a422389'
[2019/06/08 13:23:31][INFO][GetResponse]  Query executed successfully
[2019/06/08 13:23:31][INFO][DeleteResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: DELETE FROM responses WHERE transactionid = 'f9d1fc18eafd9833cc93a106236bc7ec39a097af54bc667d36e12fd2dfa68366be1afc3f8abee7e43bdbb6ed06e77d9e6992f810df6d6089a798a19f2a422389'
[2019/06/08 13:23:31][INFO][DeleteResponse]  Query executed successfully
[2019/06/08 13:23:36][INFO][retrieveCartRequest]  








[2019/06/08 13:23:36][INFO][VerifySession]  Building client...
[2019/06/08 13:23:36][INFO][VerifySession]  Building URI...
[2019/06/08 13:23:36][INFO][VerifySession]  Setting path to endpoint...
[2019/06/08 13:23:36][INFO][VerifySession]  Building WebTarget...
[2019/06/08 13:23:36][INFO][VerifySession]  endpoint path: /session
[2019/06/08 13:23:36][INFO][VerifySession]  Sending request...
[2019/06/08 13:23:36][INFO][VerifySession]  Sent!
[2019/06/08 13:23:36][INFO][VerifySession]  response content: InboundJaxrsResponse{context=ClientResponse{method=POST, uri=http://127.0.0.1:3991/api/idm/session, status=200, reason=OK}}
[2019/06/08 13:23:36][INFO][retrieveCartRequest]  Json response: {"resultCode":130,"message":"Session is active","sessionID":"ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71"}
[2019/06/08 13:23:36][INFO][retrieveCartRequest]  responseModel.getresulstcode: 130
[2019/06/08 13:23:36][INFO][verifyModel]  Verifying model format...
[2019/06/08 13:23:36][INFO][verifyModel]  Attempting to deserialize JSON to POJO
[2019/06/08 13:23:36][INFO][verifyModel]  Successfully deserialized JSON to POJO.
[2019/06/08 13:23:36][INFO][verifyModel]  Model has been validated.
[2019/06/08 13:23:36][INFO][enqueue]  enqueue: ClientRequest{email='user@newuser.com', sessionID='ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', transactionID='2931f619ba1ee6106639c0d37252bf7a8346ad4e64f401589c72953d32ec89c8affaac0f9f20ed923ace80e267b07642b6fcca6761aca73e26b034b5fcb613f8', request=edu.uci.ics.khefner.service.api_gateway.models.billing.Cart.CartRequestModel3@19fdfd55, URI='http://127.0.0.1:3993/api/billing', endpoint='/cart/retrieve', method='null'}
[2019/06/08 13:23:36][INFO][dequeue]  dequeue: ClientRequest{email='user@newuser.com', sessionID='ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', transactionID='2931f619ba1ee6106639c0d37252bf7a8346ad4e64f401589c72953d32ec89c8affaac0f9f20ed923ace80e267b07642b6fcca6761aca73e26b034b5fcb613f8', request=edu.uci.ics.khefner.service.api_gateway.models.billing.Cart.CartRequestModel3@19fdfd55, URI='http://127.0.0.1:3993/api/billing', endpoint='/cart/retrieve', method='null'}
[2019/06/08 13:23:36][INFO][process]  Thread with id  #2 got client request: ClientRequest{email='user@newuser.com', sessionID='ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', transactionID='2931f619ba1ee6106639c0d37252bf7a8346ad4e64f401589c72953d32ec89c8affaac0f9f20ed923ace80e267b07642b6fcca6761aca73e26b034b5fcb613f8', request=edu.uci.ics.khefner.service.api_gateway.models.billing.Cart.CartRequestModel3@19fdfd55, URI='http://127.0.0.1:3993/api/billing', endpoint='/cart/retrieve', method='null'}
[2019/06/08 13:23:36][INFO][SendRequest]  Building client...
[2019/06/08 13:23:36][INFO][SendRequest]  Building URI...
[2019/06/08 13:23:36][INFO][SendRequest]  Setting path to endpoint...
[2019/06/08 13:23:36][INFO][SendRequest]  Building WebTarget...
[2019/06/08 13:23:36][INFO][SendRequest]  endpoint path: /cart/retrieve
[2019/06/08 13:23:36][INFO][SendRequest]  webtarget: JerseyWebTarget { http://127.0.0.1:3993/api/billing/cart/retrieve }
[2019/06/08 13:23:36][INFO][SendRequest]  Starting invocation builder for /cart/retrieve...
[2019/06/08 13:23:36][INFO][SendRequest]  Sending request...
[2019/06/08 13:23:36][INFO][GetResponse]  received request to get report.
[2019/06/08 13:23:36][INFO][GetResponse]  email: null
[2019/06/08 13:23:36][INFO][GetResponse]  sessionID: null
[2019/06/08 13:23:36][INFO][GetResponse]  transactionID: 2931f619ba1ee6106639c0d37252bf7a8346ad4e64f401589c72953d32ec89c8affaac0f9f20ed923ace80e267b07642b6fcca6761aca73e26b034b5fcb613f8
[2019/06/08 13:23:36][INFO][GetResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: SELECT * FROM responses WHERE transactionid = '2931f619ba1ee6106639c0d37252bf7a8346ad4e64f401589c72953d32ec89c8affaac0f9f20ed923ace80e267b07642b6fcca6761aca73e26b034b5fcb613f8'
[2019/06/08 13:23:36][INFO][GetResponse]  Query executed successfully
[2019/06/08 13:23:36][INFO][GetResponse]  transactionID not found in responses table
[2019/06/08 13:23:36][INFO][SendRequest]  Sent!
[2019/06/08 13:23:36][INFO][SendRequest]  response content: InboundJaxrsResponse{context=ClientResponse{method=POST, uri=http://127.0.0.1:3993/api/billing/cart/retrieve, status=200, reason=OK}}
[2019/06/08 13:23:37][INFO][InsertResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: INSERT INTO responses(transactionid, email, sessionid, response, httpstatus) Values ('2931f619ba1ee6106639c0d37252bf7a8346ad4e64f401589c72953d32ec89c8affaac0f9f20ed923ace80e267b07642b6fcca6761aca73e26b034b5fcb613f8', 'user@newuser.com', 'ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', '{"resultCode":3130,"message":"Shopping cart retrieved successfully.","items":[{"email":"user@newuser.com","movieId":"tt0311473","quantity":3},{"email":"user@newuser.com","movieId":"tt0377085","quantity":1},{"email":"user@newuser.com","movieId":"tt0395445","quantity":2}]}', 200)
[2019/06/08 13:23:37][INFO][InsertResponse]  Query executed successfully
[2019/06/08 13:23:37][INFO][GetResponse]  received request to get report.
[2019/06/08 13:23:37][INFO][GetResponse]  email: null
[2019/06/08 13:23:37][INFO][GetResponse]  sessionID: null
[2019/06/08 13:23:37][INFO][GetResponse]  transactionID: 2931f619ba1ee6106639c0d37252bf7a8346ad4e64f401589c72953d32ec89c8affaac0f9f20ed923ace80e267b07642b6fcca6761aca73e26b034b5fcb613f8
[2019/06/08 13:23:37][INFO][GetResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: SELECT * FROM responses WHERE transactionid = '2931f619ba1ee6106639c0d37252bf7a8346ad4e64f401589c72953d32ec89c8affaac0f9f20ed923ace80e267b07642b6fcca6761aca73e26b034b5fcb613f8'
[2019/06/08 13:23:37][INFO][GetResponse]  Query executed successfully
[2019/06/08 13:23:37][INFO][DeleteResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: DELETE FROM responses WHERE transactionid = '2931f619ba1ee6106639c0d37252bf7a8346ad4e64f401589c72953d32ec89c8affaac0f9f20ed923ace80e267b07642b6fcca6761aca73e26b034b5fcb613f8'
[2019/06/08 13:23:37][INFO][DeleteResponse]  Query executed successfully
[2019/06/08 13:23:47][INFO][deleteCartRequest]  








[2019/06/08 13:23:47][INFO][VerifySession]  Building client...
[2019/06/08 13:23:47][INFO][VerifySession]  Building URI...
[2019/06/08 13:23:47][INFO][VerifySession]  Setting path to endpoint...
[2019/06/08 13:23:47][INFO][VerifySession]  Building WebTarget...
[2019/06/08 13:23:47][INFO][VerifySession]  endpoint path: /session
[2019/06/08 13:23:47][INFO][VerifySession]  Sending request...
[2019/06/08 13:23:47][INFO][VerifySession]  Sent!
[2019/06/08 13:23:47][INFO][VerifySession]  response content: InboundJaxrsResponse{context=ClientResponse{method=POST, uri=http://127.0.0.1:3991/api/idm/session, status=200, reason=OK}}
[2019/06/08 13:23:47][INFO][deleteCartRequest]  Json response: {"resultCode":130,"message":"Session is active","sessionID":"ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71"}
[2019/06/08 13:23:47][INFO][deleteCartRequest]  responseModel.getresulstcode: 130
[2019/06/08 13:23:47][INFO][verifyModel]  Verifying model format...
[2019/06/08 13:23:47][INFO][verifyModel]  Attempting to deserialize JSON to POJO
[2019/06/08 13:23:47][INFO][verifyModel]  Successfully deserialized JSON to POJO.
[2019/06/08 13:23:47][INFO][verifyModel]  Model has been validated.
[2019/06/08 13:23:47][INFO][enqueue]  enqueue: ClientRequest{email='user@newuser.com', sessionID='ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', transactionID='6de0b8854f9873f85877ad3c31272734e6a51c5450eb1d88d52efa4bbd919f64fe4b3ccbcf46de0dc8246cfe6dbf54fb332c07d0fe0921edd50cf99eb69c97ef', request=edu.uci.ics.khefner.service.api_gateway.models.billing.Cart.CartRequestModel2@5b645f45, URI='http://127.0.0.1:3993/api/billing', endpoint='/cart/delete', method='null'}
[2019/06/08 13:23:47][INFO][dequeue]  dequeue: ClientRequest{email='user@newuser.com', sessionID='ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', transactionID='6de0b8854f9873f85877ad3c31272734e6a51c5450eb1d88d52efa4bbd919f64fe4b3ccbcf46de0dc8246cfe6dbf54fb332c07d0fe0921edd50cf99eb69c97ef', request=edu.uci.ics.khefner.service.api_gateway.models.billing.Cart.CartRequestModel2@5b645f45, URI='http://127.0.0.1:3993/api/billing', endpoint='/cart/delete', method='null'}
[2019/06/08 13:23:47][INFO][process]  Thread with id  #2 got client request: ClientRequest{email='user@newuser.com', sessionID='ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', transactionID='6de0b8854f9873f85877ad3c31272734e6a51c5450eb1d88d52efa4bbd919f64fe4b3ccbcf46de0dc8246cfe6dbf54fb332c07d0fe0921edd50cf99eb69c97ef', request=edu.uci.ics.khefner.service.api_gateway.models.billing.Cart.CartRequestModel2@5b645f45, URI='http://127.0.0.1:3993/api/billing', endpoint='/cart/delete', method='null'}
[2019/06/08 13:23:47][INFO][SendRequest]  Building client...
[2019/06/08 13:23:47][INFO][SendRequest]  Building URI...
[2019/06/08 13:23:47][INFO][SendRequest]  Setting path to endpoint...
[2019/06/08 13:23:47][INFO][SendRequest]  Building WebTarget...
[2019/06/08 13:23:47][INFO][SendRequest]  endpoint path: /cart/delete
[2019/06/08 13:23:47][INFO][SendRequest]  webtarget: JerseyWebTarget { http://127.0.0.1:3993/api/billing/cart/delete }
[2019/06/08 13:23:47][INFO][SendRequest]  Starting invocation builder for /cart/delete...
[2019/06/08 13:23:47][INFO][SendRequest]  Sending request...
[2019/06/08 13:23:47][INFO][GetResponse]  received request to get report.
[2019/06/08 13:23:47][INFO][GetResponse]  email: null
[2019/06/08 13:23:47][INFO][GetResponse]  sessionID: null
[2019/06/08 13:23:47][INFO][GetResponse]  transactionID: 6de0b8854f9873f85877ad3c31272734e6a51c5450eb1d88d52efa4bbd919f64fe4b3ccbcf46de0dc8246cfe6dbf54fb332c07d0fe0921edd50cf99eb69c97ef
[2019/06/08 13:23:47][INFO][GetResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: SELECT * FROM responses WHERE transactionid = '6de0b8854f9873f85877ad3c31272734e6a51c5450eb1d88d52efa4bbd919f64fe4b3ccbcf46de0dc8246cfe6dbf54fb332c07d0fe0921edd50cf99eb69c97ef'
[2019/06/08 13:23:47][INFO][GetResponse]  Query executed successfully
[2019/06/08 13:23:47][INFO][GetResponse]  transactionID not found in responses table
[2019/06/08 13:23:47][INFO][SendRequest]  Sent!
[2019/06/08 13:23:47][INFO][SendRequest]  response content: InboundJaxrsResponse{context=ClientResponse{method=POST, uri=http://127.0.0.1:3993/api/billing/cart/delete, status=200, reason=OK}}
[2019/06/08 13:23:47][INFO][InsertResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: INSERT INTO responses(transactionid, email, sessionid, response, httpstatus) Values ('6de0b8854f9873f85877ad3c31272734e6a51c5450eb1d88d52efa4bbd919f64fe4b3ccbcf46de0dc8246cfe6dbf54fb332c07d0fe0921edd50cf99eb69c97ef', 'user@newuser.com', 'ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', '{"resultCode":3120,"message":"Shopping cart item deleted successfully."}', 200)
[2019/06/08 13:23:47][INFO][GetResponse]  received request to get report.
[2019/06/08 13:23:47][INFO][GetResponse]  email: null
[2019/06/08 13:23:47][INFO][GetResponse]  sessionID: null
[2019/06/08 13:23:47][INFO][GetResponse]  transactionID: 6de0b8854f9873f85877ad3c31272734e6a51c5450eb1d88d52efa4bbd919f64fe4b3ccbcf46de0dc8246cfe6dbf54fb332c07d0fe0921edd50cf99eb69c97ef
[2019/06/08 13:23:47][INFO][InsertResponse]  Query executed successfully
[2019/06/08 13:23:48][INFO][GetResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: SELECT * FROM responses WHERE transactionid = '6de0b8854f9873f85877ad3c31272734e6a51c5450eb1d88d52efa4bbd919f64fe4b3ccbcf46de0dc8246cfe6dbf54fb332c07d0fe0921edd50cf99eb69c97ef'
[2019/06/08 13:23:48][INFO][GetResponse]  Query executed successfully
[2019/06/08 13:23:48][INFO][DeleteResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: DELETE FROM responses WHERE transactionid = '6de0b8854f9873f85877ad3c31272734e6a51c5450eb1d88d52efa4bbd919f64fe4b3ccbcf46de0dc8246cfe6dbf54fb332c07d0fe0921edd50cf99eb69c97ef'
[2019/06/08 13:23:48][INFO][DeleteResponse]  Query executed successfully
[2019/06/08 13:23:58][INFO][updateCartRequest]  








[2019/06/08 13:23:58][INFO][VerifySession]  Building client...
[2019/06/08 13:23:58][INFO][VerifySession]  Building URI...
[2019/06/08 13:23:58][INFO][VerifySession]  Setting path to endpoint...
[2019/06/08 13:23:58][INFO][VerifySession]  Building WebTarget...
[2019/06/08 13:23:58][INFO][VerifySession]  endpoint path: /session
[2019/06/08 13:23:58][INFO][VerifySession]  Sending request...
[2019/06/08 13:23:58][INFO][VerifySession]  Sent!
[2019/06/08 13:23:58][INFO][VerifySession]  response content: InboundJaxrsResponse{context=ClientResponse{method=POST, uri=http://127.0.0.1:3991/api/idm/session, status=200, reason=OK}}
[2019/06/08 13:23:58][INFO][updateCartRequest]  Json response: {"resultCode":130,"message":"Session is active","sessionID":"ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71"}
[2019/06/08 13:23:58][INFO][updateCartRequest]  responseModel.getresulstcode: 130
[2019/06/08 13:23:58][INFO][verifyModel]  Verifying model format...
[2019/06/08 13:23:58][INFO][verifyModel]  Attempting to deserialize JSON to POJO
[2019/06/08 13:23:58][INFO][verifyModel]  Successfully deserialized JSON to POJO.
[2019/06/08 13:23:58][INFO][verifyModel]  Model has been validated.
